User-Agent: *
Allow: /
Disallow: /personal/
Disallow: /bitrix/rk.php/
Disallow: /bitrix/rk.php
Disallow: /bitrix/rk.php*
Disallow: *rk.php?goto=
Disallow: *rk.php?
Disallow: *.pdf
Disallow: *.xls
Disallow: *.doc
Disallow: *.ppt
Disallow: *.txt
Disallow: *utm
Disallow: /bitrix/
Disallow: /basket/
Disallow: /workshop/
Disallow: /about/
Disallow: /constructor/
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*?action=
Disallow: /*index.php$
Disallow: /upload/
Disallow: /search/
Disallow: /*/search/
Disallow: /*auth=yes
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*COURSE_ID=
Disallow: /*?COURSE_ID=
Disallow: /*?utm_source=
Disallow: /*_escaped_fragment*
Disallow: /*?option=
Disallow: /*&view=
Disallow: /*?letter=
Disallow: /*SECTION_CODE=
Disallow: /*ELEMENT_CODE=
Disallow: /*ID=
Disallow: /*?q=
Disallow: /*?
Disallow: /*utm_*
Disallow: /*_openstat
Disallow: /*from=adwords
Disallow: /*/kotel_gazovyy_nastennyy_vaillant_atmotec_pro_vuw_int_240_3_3_dvukhkonturnyy_atmosfernyy/
Disallow: /*/truby_i_fitingi_iz_polietilena_pe_80/
Disallow: /users/
Disallow: /catalog/oborudovanie_danfoss_esbe_icma/
Disallow: /*.pdf
Disallow: /*.xls
Disallow: /*.doc
Disallow: /*.ppt
Disallow: /*.txt
Disallow: /*?PAGEN*
Disallow: */filter/*
Disallow: /*.php
Disallow: /*index*
Disallow: */test/*
Disallow: */compare/*
Disallow: */pe/*
Disallow: *catalog/0*
Disallow: *catalog/1*
Disallow: *catalog/2*
Disallow: *catalog/3*
Disallow: *catalog/4*
Disallow: *catalog/5*
Disallow: *catalog/6*
Disallow: *catalog/7*
Disallow: *catalog/8*
Disallow: *catalog/9*
Disallow: */radiator_panelnyy_purmo/*
Allow: /*/css/*.css
Allow: /*/js/*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.gif
################################
#котлы неиспользуемые кВТ
Disallow: /catalog/kotly/2-5/
Disallow: /catalog/kotly/4-5/
Disallow: /catalog/kotly/7-5/
Disallow: /catalog/kotly/9-45/
Disallow: /catalog/kotly/12-5/
Disallow: /catalog/kotly/18-5/
Disallow: /catalog/kotly/23-5/
Disallow: /catalog/kotly/28-5/
Disallow: /catalog/kotly/29-7/
Disallow: /catalog/kotly/37-2/
Disallow: /catalog/kotly/38-5/
Disallow: /catalog/kotly/44-5/
Disallow: /catalog/kotly/54-7/
################################
Disallow: /catalog/ventilyatory/110kh140kh130/
Disallow: /catalog/ventilyatory/131/
Disallow: /catalog/ventilyatory/158/
Disallow: /catalog/ventilyatory/162/
Disallow: /catalog/ventilyatory/67-5/
Disallow: /catalog/ventilyatory/98/
################################
Clean-param: utm_source&utm_medium&utm_term&utm_content&utm_campaign&yclid&gclid&_openstat&from /
Host: https://polimer-vrn.ru/
Sitemap: https://polimer-vrn.ru/sitemap.xml
